Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 13, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: Tag `CLANG_ASSISTED_PARSING' at line 181 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 182 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 281, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 294, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 357, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:318: warning: Member BOOST_AUTO_TEST_CASE_FIXTURE (typedef) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/algorithm.hpp:25: warning: Member BOOST_TEST_BIND1ST(F, A) (macro definition) of file algorithm.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/runtime/cla/parser.hpp:48: warning: Member parameter_trie_ptr (typedef) of namespace boost::runtime::cla::rt_cla_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/runtime/cla/parser.hpp:49: warning: Member trie_per_char (typedef) of namespace boost::runtime::cla::rt_cla_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/runtime/cla/parser.hpp:50: warning: Member param_cla_id_list (typedef) of namespace boost::runtime::cla::rt_cla_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/dataset-variadic_and_move_semantic-test.cpp:14: warning: Member BOOST_TEST_MODULE (macro definition) of file dataset-variadic_and_move_semantic-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/dataset-variadic_and_move_semantic-test.cpp:123: warning: Member BOOST_DATA_TEST_CASE(test1, fibonacci_dataset< int >()^bdata::make({1, 2, 3, 5, 8, 13, 21, 34, 55}), fib_sample, exp) (function) of file dataset-variadic_and_move_semantic-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/dataset-variadic_and_move_semantic-test.cpp:131: warning: Member BOOST_DATA_TEST_CASE(test2, fibonacci_dataset< non_copyable_type >()^bdata::make({1, 2, 3, 5, 8, 13, 21, 34, 55}), fib_sample, exp) (function) of file dataset-variadic_and_move_semantic-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/array-test.cpp:22: warning: Member BOOST_AUTO_TEST_CASE(test_array) (function) of file array-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/array-test.cpp:63: warning: Member BOOST_AUTO_TEST_CASE(test_array_make_type) (function) of file array-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/initializer_list-test.cpp:22: warning: Member BOOST_AUTO_TEST_CASE(test_initializer_list) (function) of file initializer_list-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/mono-grid-test.cpp:27: warning: Member BOOST_AUTO_TEST_CASE(test_mono_grid_size_and_composition) (function) of file mono-grid-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/mono-grid-test.cpp:40: warning: Member BOOST_AUTO_TEST_CASE(test_mono_grid_with_xrange) (function) of file mono-grid-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/mono-grid-test.cpp:51: warning: Member BOOST_AUTO_TEST_CASE(test_mono_grid_cpp11_features) (function) of file mono-grid-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/mono-grid-test.cpp:106: warning: Member BOOST_AUTO_TEST_CASE(test_mono_grid_number_of_copies) (function) of file mono-grid-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/mono-grid-test.cpp:125: warning: Member BOOST_AUTO_TEST_CASE(test_mono_grid_number_of_copies_auto) (function) of file mono-grid-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/mono-grid-test.cpp:174: warning: Member BOOST_AUTO_TEST_CASE(test_mono_grid_variadic_dimension) (function) of file mono-grid-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/mono-join-test.cpp:25: warning: Member BOOST_AUTO_TEST_CASE(test_mono_join) (function) of file mono-join-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/random-test.cpp:25: warning: Member BOOST_AUTO_TEST_CASE(test_default) (function) of file random-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/random-test.cpp:50: warning: Member BOOST_AUTO_TEST_CASE(test_uniform_range) (function) of file random-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/random-test.cpp:69: warning: Member BOOST_AUTO_TEST_CASE(test_parameterized_init) (function) of file random-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/seed-test.cpp:21: warning: Member BOOST_AUTO_TEST_CASE(test_seed_with_singleton) (function) of file seed-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/seed-test.cpp:34: warning: Member BOOST_AUTO_TEST_CASE(test_seed_with_zip) (function) of file seed-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/seed-test.cpp:42: warning: Member BOOST_AUTO_TEST_CASE(test_seed_with_join) (function) of file seed-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/seed-test.cpp:50: warning: Member BOOST_AUTO_TEST_CASE(test_seed_with_grid) (function) of file seed-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/seed-test.cpp:59: warning: Member BOOST_AUTO_TEST_CASE(test_seed_with_init_list) (function) of file seed-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/datasets-test/singleton-test.cpp:23: warning: Member BOOST_AUTO_TEST_CASE(test_singleton) (function) of file singleton-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/test_unit-order-shuffled-test.cpp:13: warning: Member BOOST_TEST_MODULE (macro definition) of file test_unit-order-shuffled-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/test_unit-order-shuffled-test.cpp:30: warning: Member TC(name) (macro definition) of file test_unit-order-shuffled-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/test_unit-order-shuffled-test.cpp:20: warning: Member onullstream_type (typedef) of file test_unit-order-shuffled-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/test_unit-order-shuffled-test.cpp:29: warning: Member some_test() (function) of file test_unit-order-shuffled-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/test_unit-order-shuffled-test.cpp:109: warning: Member BOOST_FIXTURE_TEST_CASE(test_no_seed, test_tree) (function) of file test_unit-order-shuffled-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/test_unit-order-shuffled-test.cpp:120: warning: Member BOOST_FIXTURE_TEST_CASE(test_seed_to_time, test_tree) (function) of file test_unit-order-shuffled-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/test-organization-ts/test_unit-order-shuffled-test.cpp:131: warning: Member BOOST_FIXTURE_TEST_CASE(test_seed_identical, test_tree) (function) of file test_unit-order-shuffled-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/utils-ts/string_cast-test.cpp:13: warning: Member BOOST_TEST_MODULE (macro definition) of file string_cast-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/utils-ts/string_cast-test.cpp:26: warning: Member operator<<(std::ostream &ostr, A const &a) (function) of file string_cast-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/utils-ts/string_cast-test.cpp:31: warning: Member BOOST_AUTO_TEST_CASE(test_string_cast) (function) of file string_cast-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/utils-ts/string_cast-test.cpp:46: warning: Member BOOST_AUTO_TEST_CASE(test_string_as) (function) of file string_cast-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/utils-ts/string_cast-test.cpp:93: warning: Member BOOST_AUTO_TEST_CASE(test_string_as_validations) (function) of file string_cast-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:13: warning: Member BOOST_TEST_MODULE (macro definition) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:20: warning: Member VALIDATE_OP(op) (macro definition) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:31: warning: Member validate_comparisons(Col const &c1, Col const &c2) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:41: warning: Member BOOST_AUTO_TEST_CASE(test_against_overloaded_comp_op) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:63: warning: Member BOOST_TEST(a==b, tt::per_element()) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:73: warning: Member BOOST_TEST(a!=b, tt::per_element()) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:83: warning: Member BOOST_TEST(a< b, tt::per_element()) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:93: warning: Member BOOST_TEST(b >=a, tt::per_element()) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:98: warning: Member BOOST_AUTO_TEST_CASE(test_lexicographic_lt) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:108: warning: Member BOOST_AUTO_TEST_CASE(test_lexicographic_le) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:118: warning: Member BOOST_AUTO_TEST_CASE(test_lexicographic_gt) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:128: warning: Member BOOST_AUTO_TEST_CASE(test_lexicographic_ge) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/collection-comparison-test.cpp:138: warning: Member BOOST_AUTO_TEST_CASE(test_collection_of_collection_comp) (function) of file collection-comparison-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/dont_print_log_value-test.cpp:12: warning: Member BOOST_TEST_MODULE (macro definition) of file dont_print_log_value-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/dont_print_log_value-test.cpp:30: warning: Member BOOST_AUTO_TEST_CASE(single_object) (function) of file dont_print_log_value-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/dont_print_log_value-test.cpp:39: warning: Member generate_vector() (function) of file dont_print_log_value-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/dont_print_log_value-test.cpp:50: warning: Member BOOST_DATA_TEST_CASE(test_data_case, boost::unit_test::data::make(generate_vector())) (function) of file dont_print_log_value-test.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/user-defined-types-logging-customization-points.cpp:12: warning: Member BOOST_TEST_MODULE (macro definition) of file user-defined-types-logging-customization-points.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/user-defined-types-logging-customization-points.cpp:27: warning: Member boost_test_print_type(std::ostream &ostr, user_defined_type const &right) (function) of namespace printing_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/test/writing-test-ts/user-defined-types-logging-customization-points.cpp:35: warning: Member BOOST_AUTO_TEST_CASE(test1) (function) of file user-defined-types-logging-customization-points.cpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/include/Point.hpp:125: warning: argument 'l' of command @param is not found in the argument list of operator+(const Point &p, const int number)
/home/travis/build/L0L022/SuperProjetCPP/include/Point.hpp:125: warning: The following parameters of operator+(const Point &p, const int number) are not documented:
  parameter 'p'
/home/travis/build/L0L022/SuperProjetCPP/include/Point.hpp:147: warning: argument 'l' of command @param is not found in the argument list of operator-(const Point &p, const int number)
/home/travis/build/L0L022/SuperProjetCPP/include/Point.hpp:147: warning: argument 'r' of command @param is not found in the argument list of operator-(const Point &p, const int number)
/home/travis/build/L0L022/SuperProjetCPP/include/Point.hpp:147: warning: The following parameters of operator-(const Point &p, const int number) are not documented:
  parameter 'p'
  parameter 'number'
/home/travis/build/L0L022/SuperProjetCPP/include/Point.hpp:158: warning: argument 'r' of command @param is not found in the argument list of operator<<(std::ostream &os, const Point &p)
/home/travis/build/L0L022/SuperProjetCPP/include/Point.hpp:158: warning: The following parameters of operator<<(std::ostream &os, const Point &p) are not documented:
  parameter 'p'
ile /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_log.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_log_formatter.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_monitor.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_parameters.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/algorithm.hpp...
